fecha,zona_residencia,zona_pernoctacion,personas
20230701,01028_AM,39035,2875
20230701,0105902,2906901,7353
20230701,0105903,07032,3302
20230701,0105903,24070_AM,3284
20230701,0105905,1815002,3088
20230701,0105906,4316303,3404
20230701,0200302,1617501,19367
20230701,0200304,46080_AM,3729
20230701,02019_AM,02037,6986
20230701,02021_AM,46193,5818
20230701,02037,0304701,2204
20230701,02067_AM,02025,5375
20230701,0301401,2807904,11671
20230701,0301403,03064,3134
20230701,0301803,0304102,5905
20230701,0302102,4625015,2144
20230701,0303103,18061_AM,5324
20230701,0303104,47050,1714
20230701,0305905,03023_AM,1213
20230701,0306507,03023_AM,3270
20230701,0306507,0305902,6138
20230701,0306507,03112_AM,9892
20230701,0306507,23038,3270
20230701,03076,28106,7876
20230701,0309002,09219,3704
20230701,03093,2800502,907
20230701,03096,0305002,38738
20230701,0309902,4618402,3723
20230701,0309903,03118,5285
20230701,0310402,0301406,2813
20230701,0310404,44209_AM,1509
20230701,03109,0313301,31841
20230701,03123_AM,0704802,5712
20230701,0313302,0301404,8922
20230701,03138,46181,7936
20230701,0401305,0827906,2883
20230701,0401306,4217303,4952
20230701,0401307,28177,3028
20230701,0401307,2905101,4016
20230701,0402901,04011_AM,3708
20230701,0402901,18175,3492
20230701,04053,04099,15736
20230701,04062_AM,04031,13494
20230701,0407502,08001,8034
20230701,0407902,2104104,2879
20230701,04902,3003004,16071
20230701,04902,3502606,2374
20230701,05002_AM,2807910,9372
20230701,0601501,2105003,6255
20230701,06020_AM,10146_AM,2988
20230701,06074_AM,2104107,3357
20230701,06080_AM,2906702,1859
20230701,0608303,3302409,2571
20230701,06155_AM,39018,2277
20230701,0704003,1815002,2462
20230701,07055,0704004,25442
20230701,08003,0818703,2657
20230701,0800701,25209_AM,2361
20230701,0801502,0819702,6877
20230701,0801503,0811001,6329
20230701,0801901,0808802,4883
20230701,0801903,44158_AM,7161
20230701,0801905,1711701,277378
20230701,0801908,46135,2358
20230701,0801910,0200305,5826
20230701,0801910,10148,3286
20230701,08072,08233_AM,8374
20230701,0807304,17167_AM,2147
20230701,0808801,5029701,3375
20230701,0809603,08135,2016
20230701,0809603,3500402,3247
20230701,0809604,0820004,2820
20230701,0809604,17213,6053
20230701,08100,07014,3350
20230701,08102,17178_AM,4721
20230701,0810602,17034,7503
20230701,0811204,17013,1929
20230701,0811302,4314804,2435
20230701,0811404,43171,3762
20230701,0812101,17111_AM,2384
20230701,0812105,0810101,17627
20230701,08123,1711801,3408
20230701,0813601,07005,2324
20230701,08143,25223_AM,5533
20230701,0815901,0818707,6114
20230701,0815902,0705402,3035
20230701,0817202,08041,3993
20230701,0818001,27019,5189
20230701,08181,17120_AM,1814
20230701,08183,4314806,4842
20230701,0818404,0809602,4663
20230701,0818701,0805601,2487
20230701,0818705,1709502,4125
20230701,08194,44008_AM,4463
20230701,0819702,43128_AM,2474
20230701,0820002,1103302,2952
20230701,08203,14058,2308
20230701,0820503,43128_AM,3968
20230701,08211,37140_AM,11385
20230701,08211,43051,76078
20230701,08220_AM,17202,12532
20230701,08221,08072,6012
20230701,08231,0827001,2570
20230701,08231,4316301,2926
20230701,0824002,0810106,5262
20230701,0824504,04083_AM,3346
20230701,0824504,0701106,3346
20230701,08251,08161,3736
20230701,08251,4103403,4713
20230701,08258_AM,08175_AM,9257
20230701,0826301,0818404,16669
20230701,0826303,0816903,8932
20230701,08266,08295,6813
20230701,0827901,07032,11146
20230701,0827905,43014,7288
20230701,0827906,17213,5084
20230701,0827907,1711703,7303
20230701,08284_AM,0803503,6410
20230701,08295,50165_AM,4849
20230701,08298,23074_AM,3878
20230701,08300_AM,0827907,3322
20230701,0830101,21076_AM,1552
20230701,08904,4517302,4376
20230701,0901803,0303102,2792
20230701,0905902_AD,18017,14219
20230701,0905903,0501906,19085
20230701,09177_AM,3001606,3262
20230701,09211_AM,33037,4721
20230701,09439_AM,09056,3368
20230701,10010_AM,1003701,8029
20230701,10010_AM,4100404,7182
20230701,1003702,1101206,2600
20230701,1003705,3001609,6447
20230701,10109_AM,0801903,2500
20230701,10148,1100404,1230
20230701,10186_AM,20067,5375
20230701,1100401,3500402,3353
20230701,1100402,1102203,21954
20230701,1100602,0401306,3764
20230701,1100704,1102007,1710
20230701,11011_AM,29084,10601
20230701,1101505,33066,2429
20230701,1102006,30041,2945
20230701,1102006,4108702,8411
20230701,1102007,2905103,5510
20230701,1102007,4105301,18399
20230701,1102009,28104,1991
20230701,1102201,1101503,3711
20230701,1102204,39041_AM,3095
20230701,1102703,39026_AM,7394
20230701,1103003,1102007,9266
20230701,1103101,14005_AM,2836
20230701,1103201,11021,3263
20230701,1103202,1102702,3204
20230701,1103203,4109104,2503
20230701,1103301,4109101,8211
20230701,1103305,2906702,6937
20230701,12027,2608903,3331
20230701,1204007,04064,6164
20230701,12080_AM,22130,20317
20230701,1212602,1204004,5422
20230701,1213504,12902_AM,5762
20230701,12138,0300908,2544
20230701,1303904,02019_AM,2709
20230701,1305601,1508201,2115
20230701,13071,28903,14423
20230701,13071,2906703,2672
20230701,1307902,30038,1703
20230701,1400203,48904_AM,5345
20230701,14005_AM,1402106,46886
20230701,14013,29901,39353
20230701,1402101,2807914,2241
20230701,1402102,13078,6283
20230701,1402102,27066,7061
20230701,1402108,4109504,2784
20230701,1402110,3605704,2103
20230701,14029_AM,49250_AM,3163
20230701,14038,29097,2993
20230701,14065_AM,14018,3613
20230701,14073,06074_AM,2271
20230701,15004,3605103,3282
20230701,15019,35024,10999
20230701,1503003,32007_AM,4413
20230701,1503005,15009,25048
20230701,1503006,15076,4121
20230701,1503008,27026,6372
20230701,1503008,3901601,2237
20230701,1503009,1503501,3005
20230701,1503101,1503005,31492
20230701,1503607,1508201,2379
20230701,1503608,27010,3065
20230701,15052,3602601,3241
20230701,1505801,2702805,2657
20230701,1505802,4718607,3743
20230701,1505802,4802004,3743
20230701,15074,15011,27439
20230701,15901_AM,1503007,3544
20230701,16027_AM,46128_AM,2429
20230701,1607803_AD,1103003,6250
20230701,1607804,1613301,3369
20230701,16102_AM,2806503,925
20230701,1613302,02009,4897
20230701,1707901,0801906,9880
20230701,1707902,0705102,6887
20230701,1707903,1702302,31417
20230701,17092_AM,22048,1949
20230701,1709501,08163,8505
20230701,1709502,08091_AM,5631
20230701,1711405,22112_AM,3268
20230701,1715202,1706601,4275
20230701,17215_AM,17120_AM,1625
20230701,18014_AM,23005,5575
20230701,18017,2800505,2886
20230701,18021,3003004,9221
20230701,1802301,18089,17459
20230701,1808701,0306304,2379
20230701,1808702,0601102,5727
20230701,1808703,5029703,6777
20230701,1808708_AD,1402110,1699
20230701,1808708_AD,22048,2322
20230701,1812702,2512004,3482
20230701,1814005,1814001,16475
20230701,18193,18173,60359
20230701,18911,14046,3796
20230701,1913001,0610302,3236
20230701,19326,1913002,6050
20230701,2001703,2003002,7884
20230701,20040,2006905,17102
20230701,20055,2608905,3160
20230701,20063,4808403,3514
20230701,2006904,34080,3800
20230701,2006906,48012_AM,7356
20230701,2007403,20080,2432
20230701,2104105,24170_AM,3946
20230701,2104403,2104403,7622020
20230701,2106102,2104403,3178
20230701,21076_AM,1402109,5294
20230701,23028,18108_AM,2554
20230701,2305008,2305008,3860460
20230701,2305507,04902,2739
20230701,2305901,1102701,2883
20230701,2408902,1504801,6007
20230701,2408904,37046_AM,3793
20230701,2408904,42043_AM,5434
20230701,2408905,24163,7916
20230701,2414202,1715202,3332
20230701,25059_AM,25059_AM,2310554
20230701,2512002,43905,109024
20230701,25173_AM,43142_AM,8548
20230701,25192_AM,0827901,4712
20230701,2601102,31208_AM,10609
20230701,26036,3501903,2653
20230701,26059_AM,14046,11585
20230701,26071_AM,47114,3643
20230701,2608904,4625004,3904
20230701,26168,3908705,8982
20230701,27006,0810103,7273
20230701,27051,27048_AM,24038
20230701,2800502,14052,3939
20230701,2800505,1702303,4400
20230701,2800702,28014,63216
20230701,2800704,1808709,3868
20230701,2800704,31221_AM,2275
20230701,2800704,3907902,2275
20230701,2800704,45056,10719
20230701,28009,2906904,30508
20230701,28010,45040_AM,10049
20230701,2801301,2806503,12528
20230701,28014,0309905,19816
20230701,28015,12012_AM,15175
20230701,28015,28181,38762
20230701,28015,38001,15175
20230701,28028,3605101,4413
20230701,28033,29007,2704
20230701,28036,46143_AM,4132
20230701,2804002,2906710,2678
20230701,2804903,2807915,2811
20230701,2804903,28901_AM,3874
20230701,28050,0313302,2574
20230701,28057_AM,1103003,9073
20230701,2805807,2807921,21357
20230701,28061,08122_AM,3118
20230701,2806502,45041,5427
20230701,2806503,0601501,8207
20230701,2806503,0701504,7350
20230701,2806503,14005_AM,6092
20230701,28066,2801304,7677
20230701,28068,1101402,2990
20230701,2807401,3002401,1746
20230701,2807401,38025,6447
20230701,2807404,23075,2617
20230701,2807902,28004,22720
20230701,2807902,28144,44560
20230701,2807902,43131,5521
20230701,2807904,2305501_AD,6565
20230701,2807904,26059_AM,6883
20230701,2807905,27030,3441
20230701,2807905,28180,3441
20230701,2807905,3001605,3441
20230701,2807905,45124,7352
20230701,2807906,1505802,16784
20230701,2807908,22117_AM,14590
20230701,2807909,0704003,16364
20230701,2807909,18094,6802
20230701,2807909,2905103,14217
20230701,2807910,31101_AM,2706
20230701,2807912,2301002,3838
20230701,2807913,2305902,2637
20230701,2807913,2807906,260917
20230701,2807913,28172,7980
20230701,2807913,3501602,10002
20230701,2807914,4625003,3141
20230701,2807915,13093_AM,10262
20230701,2807915,28004,30395
20230701,2807915,2804901,17913
20230701,2807915,33070,14295
20230701,2807916,0208104,13736
20230701,2807916,1013101,8412
20230701,2807916,14067,3020
20230701,2807917,45192_AM,24506
20230701,2807918,27024_AM,2414
20230701,2807918,3501802,4163
20230701,2807919,28022,18227
20230701,2807920,0309002,5725
20230701,2807920,33074_AM,2713
20230701,2807921,0306605,5645
20230701,2808001,0313903,20448
20230701,28089,1306101,2409
20230701,2809202,3906002,2409
20230701,2809203,2807921,17512
20230701,28106,24202,8508
20230701,28106,28181,6238
20230701,2811301,28050,4784
20230701,2811302,50034_AM,4204
20230701,2811502,0801902,16250
20230701,2811502,3605101,8195
20230701,28123,05204_AM,77741
20230701,28123,1507802,2902
20230701,28123,23080_AM,3437
20230701,28127,46072,3082
20230701,2813101,0305001,7745
20230701,28134,36009_AM,3205
20230701,28134,3803806,8139
20230701,2814801,2807921,54932
20230701,2814802,10140_AM,2561
20230701,2814802,1808707,3737
20230701,2814802,42043_AM,7248
20230701,2816102,19280,6073
20230701,28176,15046,3297
20230701,29015_AM,0818002,902
20230701,29015_AM,23019_AM,721
20230701,29015_AM,24209,3648
20230701,2902503,18071_AM,3465
20230701,29055,2807905,1781
20230701,2906706,1503605_AD,2612
20230701,2906707,07005,4438
20230701,2906707,1402106,12142
20230701,2906708,1405605,26272
20230701,2906904,0401307,5550
20230701,29070,4109505,6658
20230701,29082_AM,1308204,8780
20230701,2909401,3304408,2738
20230701,3001610,30015,19356
20230701,3003002,0309905,583954
20230701,3003002,0406602,14581
20230701,3003004,30036,522201
20230701,3003006,3001601,9515
20230701,30035,18165,2763
20230701,30036,17086_AM,5360
20230701,30038,30005,4502
20230701,30902,07042,2998
20230701,31029_AM,31191_AM,1600
20230701,3120103,4625012,6322
20230701,3120107,17181,3631
20230701,3120107,26064,7939
20230701,3122701,43013,6481
20230701,3123204,2411505,3595
20230701,31258,24157_AM,2577
20230701,31906_AM,39006_AM,6380
20230701,3205401,28033,3426
20230701,3205402,1503003,6884
20230701,32091_AM,3302409,6303
20230701,33016,36047_AM,7467
20230701,33020_AM,33070,18297
20230701,3302404,03042,4059
20230701,3302406,0608303,3277
20230701,3302407,0303101,10806
20230701,3302409,22907_AM,2365
20230701,3302409,26061_AM,2795
20230701,33031,47197_AM,3451
20230701,33032,49003_AM,2417
20230701,33033,0801908,2598
20230701,3304406,28123,8376
20230701,33051_AM,16027_AM,2426
20230701,33051_AM,3304411,2426
20230701,33057_AM,34047_AM,3633
20230701,33066,33016,65281
20230701,34080,2906706,3820
20230701,3412002,3905201,4750
20230701,3412004,4927501,2176
20230701,3412007,26071_AM,3177
20230701,35006,35028,9000
20230701,35012,3304401,14988
20230701,3501603,2807913,13968
20230701,3501703,2800701,2552
20230701,3502202_AD,3502203,70649
20230701,35024,35034,216902
20230701,3502605,3802301,13348
20230701,36005,05240_AM,4202
20230701,36018_AM,3605101,3592
20230701,36042,0801902,9738
20230701,3604501,2906704,4376
20230701,3604902,3603803,1896
20230701,36055,3605708,47667
20230701,3605703,0704002,4438
20230701,3605707,33056,5689
20230701,3605708,24202,2461
20230701,37073_AM,0304702,5222
20230701,37107,05186_AM,1089
20230701,3727403,2807902,15555
20230701,3727404,06066_AM,2758
20230701,3727404,2408906,5688
20230701,37376_AM,37362,2143
20230701,38005,0105902,4394
20230701,3802203,38001,18642
20230701,3803801,38053_AM,16735
20230701,3803806,26047_AM,7874
20230701,3803806,5029703,4117
20230701,3803810,38032,31694
20230701,3803812,3801102,19727
20230701,38040,3802803,7773
20230701,3902002,2408910,5350
20230701,39038_AM,2905403,1952
20230701,3905201,3908702,5416
20230701,3905901,3905201,7002
20230701,3906002,2408909,3181
20230701,39062_AM,4802006,4994
20230701,3907504,1101505,15270
20230701,3907507,1102704,4310
20230701,3907507,2807919,3722
20230701,40041_AM,47112_AM,5714
20230701,4019404,4717501,5113
20230701,4019407,40225_AM,19326
20230701,4100404,41036,5414
20230701,4101103,4109201,2711
20230701,41017,1101208,2618
20230701,41018,4102002,7649
20230701,41021,23006,2040
20230701,41021,41026,14921
20230701,41024,1402105,5534
20230701,4105301,4106901,5281
20230701,4105803,4100401,2373
20230701,41070,41019,2328
20230701,41070,41036,1382
20230701,41086,41021,2433
20230701,4109103,0905906,3252
20230701,4109103,41019,26111
20230701,4109104,2905103,22611
20230701,4109108,1402106,24780
20230701,4109108,29075,13633
20230701,4109402,42025_AM,2394
20230701,4109502,4109504,7523
20230701,42094_AM,28177,1833
20230701,4217301,19053_AM,2697
20230701,4217302,2906702,2246
20230701,43004,08016_AM,2637
20230701,43013,22053_AM,3225
20230701,43043_AM,43094_AM,3565
20230701,43055_AM,0801507,5464
20230701,43060_AM,08268_AM,5032
20230701,43060_AM,43038_AM,43507
20230701,43078_AM,43104,1866
20230701,43090_AM,49193_AM,2130
20230701,43093,1707903,2703
20230701,43126_AM,43092,5276
20230701,4313301,07014,2894
20230701,4314804,43037,18575
20230701,43153,22084_AM,6630
20230701,4316303,07037,2734
20230701,43904,43904,3960767
20230701,43905,2807906,4001
20230701,44013,1716004,14667
20230701,44050_AM,46160_AM,1000
20230701,45023_AM,2807401,3296
20230701,45037_AM,0401306,1483
20230701,45054,2807917,12536
20230701,45064,41064,2236
20230701,45082_AM,10105_AM,17009
20230701,45102,11016,1824
20230701,45119,2816102,7425
20230701,45121_AM,0306507,37169
20230701,45123,1212603,1945
20230701,45132_AM,13054,7642
20230701,45137_AM,45132_AM,3565
20230701,4514201,1613302,2174
20230701,4514203,03118,1746
20230701,45145,45064,2622
20230701,45156,19053_AM,2659
20230701,45156,45121_AM,1664
20230701,45156,4613104,13144
20230701,45157,28106,1613
20230701,4516501,0404902,3746
20230701,4516805,1814005,8263
20230701,4516805,49151_AM,2486
20230701,45197,45106,3576
20230701,4600501,2807901,4460
20230701,46039,4625011,1968
20230701,46110,4314805,7158
20230701,46111,46194,11268
20230701,4613105,18056,2539
20230701,46135,0301803,2313
20230701,46135,2805805,2852
20230701,4614702,0705401,2785
20230701,4615902,4625013,12968
20230701,46169,1204005,6619
20230701,4618403,0305905,3484
20230701,46190,24166_AM,2334
20230701,46190,46009,7890
20230701,46194,4613103,6165
20230701,46195_AM,46048,2381
20230701,4622007,45180,2815
20230701,46233,0313303,1669
20230701,4623502,43013,4665
20230701,4625003,44209_AM,3236
20230701,4625005,5029707,2659
20230701,4625006,03069,5901
20230701,4625006,0704004,12722
20230701,4625007,1808708_AD,13222
20230701,4625007,46249,90022
20230701,4625012,35030,2462
20230701,4625014,18162_AM,2229
20230701,46256,4625012,8392
20230701,47090,3727404,4494
20230701,47155,4718610,16350
20230701,4718603,44153,5538
20230701,4718605,4716502,22579
20230701,4718606,42069_AM,2719
20230701,4718609,3906001,2738
20230701,4718610,1808708_AD,5473
20230701,4718611,20013,2940
20230701,4718611,3605709,7225
20230701,4718611,4717501,87412
20230701,4718612,29070,2372
20230701,48003,4806901,16507
20230701,4801102,48019_AM,6674
20230701,4801303,40141_AM,7277
20230701,48015,07033,7036
20230701,4801703,0303102,20291
20230701,4802002,29041,3999
20230701,4802004,2807906,9863
20230701,4802005,48003,8138
20230701,4802007,11901,3837
20230701,4802704,31138_AM,5872
20230701,48029,3902003,28960
20230701,48034,2006906,14160
20230701,48040_AM,0303103,3462
20230701,48060_AM,26102,1977
20230701,4807804,11039,2654
20230701,4890202,39102,4201
20230701,48910_AM,3908501,2564
20230701,49081_AM,2809203,1237
20230701,49127,1101505,9026
20230701,49187_AM,2422201,1741
20230701,49261_AM,4927502,13620
20230701,4927503,4718604,9101
20230701,50038_AM,22059_AM,9161
20230701,50074,44246_AM,6986
20230701,50163_AM,12138,20287
20230701,50208_AM,22213_AM,5262
20230701,5029705,0704004,3538
20230701,5029705,0827901,4494
20230701,5029706,12028,13284
20230701,5029710,0303103,11892
20230701,5029710,1103202,7151
20230701,5200103,2807911,3640
20230701,5200107,06901,13778
20230701,5200108,0820004,4276
